EOS,"100 W 31st St, New York, NY 10001
Chelsea",Studio, 1 bath,"$4,235",-1.0,0,202110
EOS,"100 W 31st St, New York, NY 10001
Chelsea",Studio, 1 bath,"$4,240",-1.0,0,202110
EOS,"100 W 31st St, New York, NY 10001
Chelsea",1 bed, 1 bath,"$5,445","$5,830", 623 sq ft,202110
EOS,"100 W 31st St, New York, NY 10001
Chelsea",3 beds, 2 baths,"$10,805",-1.0,0,202110
Waterside Plaza,"30 Waterside Plz, New York, NY 10010
Kips Bay",1 bed, 1 bath,"$3,204","$3,650", 589 – 731 sq ft,202110
Waterside Plaza,"30 Waterside Plz, New York, NY 10010
Kips Bay",2 beds, 2 baths,"$5,454","$5,950", 997 – 1,202110
The Smile,"158 E 126th St, New York, NY 10035
East Harlem",Studio, 1 bath,"$2,612","$3,000", 458 – 565 sq ft,202110
The Smile,"158 E 126th St, New York, NY 10035
East Harlem",1 bed, 1 bath,"$2,957","$3,510", 655 – 941 sq ft,202110
The Smile,"158 E 126th St, New York, NY 10035
East Harlem",2 beds, 2 baths,"$4,464",-1.0, 1,202110
685 First Avenue,"685 First Ave, New York, NY 10016
Murray Hill",Studio, 1 bath,"$4,029",-1.0, 445 – 671 sq ft,202110
685 First Avenue,"685 First Ave, New York, NY 10016
Murray Hill",1 bed, 1 bath,"$5,077",-1.0, 770 – 862 sq ft,202110
685 First Avenue,"685 First Ave, New York, NY 10016
Murray Hill",2 beds, 2 baths,"$7,549",-1.0, 1,202110
One Manhattan Square,"225 Cherry St, New York, NY 10002
Lower East Side",1 bed, 1 bath,"$5,695","$7,250", 694 sq ft,202110
One Manhattan Square,"225 Cherry St, New York, NY 10002
Lower East Side",2 beds, 2 baths,"$7,695","$9,000", 1,202110
One Manhattan Square,"225 Cherry St, New York, NY 10002
Lower East Side",3 beds, 2 baths,"$10,795",-1.0, 1,202110
180 Water St,"180 Water St, New York, NY 10038
Financial District",3 beds, 3 baths,"$7,012",-1.0,0,202110
VIA 57 WEST,"625 W 57th St, New York, NY 10019
Hell's Kitchen",Studio, 1 bath,"$3,550",-1.0,0,202110
VIA 57 WEST,"625 W 57th St, New York, NY 10019
Hell's Kitchen",1 bed, 1 bath,"$4,950","$5,200",0,202110
VIA 57 WEST,"625 W 57th St, New York, NY 10019
Hell's Kitchen",1 bed, 2 baths,"$7,500",-1.0,0,202110
VIA 57 WEST,"625 W 57th St, New York, NY 10019
Hell's Kitchen",2 beds, 2 baths,"$7,800",-1.0,0,202110
VIA 57 WEST,"625 W 57th St, New York, NY 10019
Hell's Kitchen",3 beds, 2 baths,"$10,925",-1.0,0,202110
VIA 57 WEST,"625 W 57th St, New York, NY 10019
Hell's Kitchen",3 beds, 2.5 baths,"$12,500",-1.0,0,202110
888 Eighth Avenue,"888 8th Ave, New York, NY 10019
Hell's Kitchen",1 bed, 1 bath,"$4,850",-1.0, 770 sq ft,202110
Stonehenge 57,"400 E 57th St, New York, NY 10022
Sutton Place",Studio, 1 bath,"$3,395",-1.0,0,202110
Stonehenge 57,"400 E 57th St, New York, NY 10022
Sutton Place",1 bed, 1 bath,"$4,183",-1.0,0,202110
Windsor400,"400 E 71st St, New York, NY 10021
Lenox Hill",1 bed, 1 bath,"$3,200","$3,500", 810 – 850 sq ft,202110
Windsor400,"400 E 71st St, New York, NY 10021
Lenox Hill",2 beds, 2 baths,"$5,850",-1.0, 1,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",Studio, 1 bath,"$3,131","$3,177", 432 sq ft,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",1 bed, 1 bath,"$4,090","$4,116", 678 sq ft,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",1 bed, 1 bath,"$4,582","$4,631", 675 sq ft,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",1 bed, 1 bath,"$3,960","$4,088", 567 – 587 sq ft,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",1 bed, 2 baths,"$4,842","$5,164", 1,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",1 bed, 1 bath,"$4,133","$4,155", 683 sq ft,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",1 bed, 1 bath,"$4,619",-1.0, 675 sq ft,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",1 bed, 1 bath,"$3,894",-1.0, 521 sq ft,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",1 bed, 1 bath,"$4,497",-1.0, 700 sq ft,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",1 bed, 1.5 baths,"$4,809",-1.0, 965 sq ft,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",2 beds, 2 baths,"$6,799",-1.0, 1,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",2 beds, 2 baths,"$6,648","$7,268", 1,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",2 beds, 2 baths,"$6,497",-1.0, 1,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",2 beds, 2 baths,"$6,143",-1.0, 1,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",3 beds, 2 baths,"$7,774",-1.0, 1,202110
View 34,"401 E 34th St, New York, NY 10016
Murray Hill",3 beds, 2 baths,"$8,375",-1.0, 1,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,170",-1.0, 444 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,195",-1.0, 473 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,200","$3,265", 475 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,215","$3,230", 487 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,247",-1.0, 557 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,257",-1.0, 636 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,300",-1.0, 494 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,347",-1.0, 582 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,372",-1.0, 575 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,372",-1.0, 578 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,665",-1.0, 551 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,784","$3,834", 675 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,799",-1.0, 623 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,235",-1.0, 425 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,690","$3,805", 591 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,205","$3,220", 487 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,969",-1.0, 694 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$3,135",-1.0, 453 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",Studio, 1 bath,"$4,034",-1.0, 818 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",1 bed, 1 bath,"$4,391",-1.0, 818 sq ft,202110
95 Wall,"95 Wall St, New York, NY 10005
Seaport",1 bed, 1 bath,"$4,598",-1.0, 886 sq ft,202110
560-562 W 174th St,"560-562 W 174th St, New York, NY 10033
Washington Heights",2 beds, 1 bath,"$2,350 – $2,399 / Person",-1.0, 700 sq ft,202110
Herald Towers,"50 W 34th St, New York, NY 10001
Midtown South",Studio, 1 bath,"$2,950","$3,050", 579 sq ft,202110
Herald Towers,"50 W 34th St, New York, NY 10001
Midtown South",1 bed, 1 bath,"$4,500","$5,400", 848 sq ft,202110
1132 First Ave,"1132 First Ave, New York, NY 10065
Lenox Hill",Studio, 1 bath,"$1,750 – $2,200 / Person",-1.0, 450 – 500 sq ft,202110
1132 First Ave,"1132 First Ave, New York, NY 10065
Lenox Hill",4 beds, 2 baths,"$1,400 – $6,900 / Person",-1.0, 1,202110
555TEN,"555 10th Ave, New York, NY 10018
Midtown West",1 bed, 1 bath,"$4,675","$5,750",0,202110
555TEN,"555 10th Ave, New York, NY 10018
Midtown West",2 beds, 2 baths,"$6,785","$7,154",0,202110
555TEN,"555 10th Ave, New York, NY 10018
Midtown West",3 beds, 3 baths,"$9,896",-1.0,0,202110
Marquis Apartments,"150 E 34th St, New York, NY 10016
Kips Bay",Studio, 1 bath,"$3,290",-1.0, 488 sq ft,202110
Marquis Apartments,"150 E 34th St, New York, NY 10016
Kips Bay",Studio, 1 bath,"$3,460","$3,895", 488 – 516 sq ft,202110
Marquis Apartments,"150 E 34th St, New York, NY 10016
Kips Bay",Studio, 1 bath,"$3,565","$4,295", 556 sq ft,202110
Marquis Apartments,"150 E 34th St, New York, NY 10016
Kips Bay",1 bed, 1 bath,"$3,845","$4,150", 589 sq ft,202110
Marquis Apartments,"150 E 34th St, New York, NY 10016
Kips Bay",1 bed, 1 bath,"$4,385","$4,515", 687 – 709 sq ft,202110
Marquis Apartments,"150 E 34th St, New York, NY 10016
Kips Bay",2 beds, 1 bath,"$5,095",-1.0, 992 sq ft,202110
Marquis Apartments,"150 E 34th St, New York, NY 10016
Kips Bay",2 beds, 2 baths,"$5,445","$5,625", 1,202110
The Ashley,"400 W 63rd St, New York, NY 10069
Lincoln Square",1 bed, 1 bath,"$4,545","$4,735", 624 sq ft,202110
The Ashley,"400 W 63rd St, New York, NY 10069
Lincoln Square",1 bed, 1 bath,"$4,430","$4,915", 589 – 595 sq ft,202110
The Ashley,"400 W 63rd St, New York, NY 10069
Lincoln Square",1 bed, 1 bath,"$4,785","$5,030", 693 sq ft,202110
The Ashley,"400 W 63rd St, New York, NY 10069
Lincoln Square",2 beds, 2 baths,"$7,985","$8,285", 1,202110
The Ashley,"400 W 63rd St, New York, NY 10069
Lincoln Square",3 beds, 3 baths,"$13,610","$14,085", 1,202110
The Ashley,"400 W 63rd St, New York, NY 10069
Lincoln Square",3 beds, 2 baths,"$9,450","$10,090", 1,202110
The Buchanan,"160 E 48th St, New York, NY 10017
Midtown East",2 beds, 1.5 baths,"$5,467",-1.0, 862 sq ft,202110
The Buchanan,"160 E 48th St, New York, NY 10017
Midtown East",3 beds, 2 baths,"$7,462","$7,480", 1,202110
350 W 45th St,"350 W 45th St, New York, NY 10036
Times Square",2 beds, 2 baths,"$5,500",-1.0, 1,202110
The Landon,"520 W 43rd St, New York, NY 10036
Midtown West",1 bed, 1 bath,"$4,000","$5,095",0,202110
The Landon,"520 W 43rd St, New York, NY 10036
Midtown West",2 beds, 1 bath,"$4,684",-1.0, 800 sq ft,202110
116 John St,"116 John St, New York, NY 10038
Financial District",1 bed, 1 bath,"$3,254",-1.0, 528 – 735 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",Studio, 1 bath,"$5,313","$6,888", 619 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",Studio, 1 bath,"$4,935","$6,700", 515 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",Studio, 1 bath,"$4,440","$6,339", 434 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",1 bed, 1 bath,"$5,546","$6,931", 620 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",1 bed, 1 bath,"$6,004","$7,389", 711 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",1 bed, 1 bath,"$6,223","$7,608", 752 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",1 bed, 1 bath,"$6,484","$7,869", 709 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",1 bed, 1 bath,"$5,391","$6,776", 643 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",1 bed, 1 bath,"$6,618","$8,145", 708 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",1 bed, 1 bath,"$6,282","$8,227", 655 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",1 bed, 1 bath,"$6,365","$8,230", 744 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",2 beds, 2 baths,"$7,932","$10,157", 957 sq ft,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",2 beds, 2 baths,"$11,524","$13,084", 1,202110
Beatrice,"105 W 29th St, Manhattan, NY 10001
Chelsea",3 beds, 3 baths,"$15,990","$17,482", 1,202110
Stonehenge 65,"360 E 65th St, New York, NY 10065
Lenox Hill",1 bed, 1 bath,"$4,395",-1.0,0,202110
Stonehenge 65,"360 E 65th St, New York, NY 10065
Lenox Hill",2 beds, 2 baths,"$5,950","$6,395",0,202110
Stonehenge 65,"360 E 65th St, New York, NY 10065
Lenox Hill",2 beds, 1 bath,"$6,825",-1.0,0,202110
Stonehenge 65,"360 E 65th St, New York, NY 10065
Lenox Hill",3 beds, 2 baths,"$6,495",-1.0,0,202110
517 W 113th St,"517 W 113th St, New York, NY 10025
Morningside Heights",1 bed, 1 bath,"$2,400","$2,800", 750 – 850 sq ft,202110
517 W 113th St,"517 W 113th St, New York, NY 10025
Morningside Heights",2 beds, 1 bath,"$3,500","$4,000", 1,202110
517 W 113th St,"517 W 113th St, New York, NY 10025
Morningside Heights",4 beds, 1 bath,"$4,000","$7,000", 1,202110
The Aldyn,"60 Riverside Blvd, New York, NY 10069
Lincoln Square",Studio, 1 bath,"$3,920","$5,760", 430 sq ft,202110
The Aldyn,"60 Riverside Blvd, New York, NY 10069
Lincoln Square",1 bed, 1 bath,"$5,990","$9,365", 866 sq ft,202110
The Aldyn,"60 Riverside Blvd, New York, NY 10069
Lincoln Square",1 bed, 1 bath,"$5,465","$8,615", 727 sq ft,202110
The Aldyn,"60 Riverside Blvd, New York, NY 10069
Lincoln Square",3 beds, 3 baths,"$13,730","$23,445", 1,202110
19 Dutch,"19 Dutch St, New York, NY 10038
Financial District",Studio, 1 bath,"$3,529","$4,456",0,202110
19 Dutch,"19 Dutch St, New York, NY 10038
Financial District",1 bed, 1 bath,"$5,734","$5,887", 751 sq ft,202110
Lexington Towers,"160 E 88th St, New York, NY 10128
Carnegie Hill",1 bed, 1 bath,"$3,942",-1.0, 772 sq ft,202110
Yorkshire Towers,"305-315 E 86th St, New York, NY 10028
Yorkville",1 bed, 1 bath,"$4,308","$4,583", 800 – 828 sq ft,202110
Yorkshire Towers,"305-315 E 86th St, New York, NY 10028
Yorkville",1 bed, 2 baths,"$4,492",-1.0, 726 sq ft,202110
Yorkshire Towers,"305-315 E 86th St, New York, NY 10028
Yorkville",2 beds, 2 baths,"$5,821",-1.0, 1,202110
Tower 31,"9 W 31st St, New York, NY 10001
Koreatown",1 bed, 1 bath,"$4,450","$4,795", 652 – 665 sq ft,202110
301 EAST 47TH STREET,"900 2nd Ave, New York, NY 10017
Turtle Bay",4 beds, 2 baths,"$7,895",-1.0, 1,202110
The Rachel Bridge Apartments,"1365 Saint Nicholas Ave, New York, NY 10033
Washington Heights",1 bed, 1 bath,"$2,095","$2,549", 650 sq ft,202110
The Rachel Bridge Apartments,"1365 Saint Nicholas Ave, New York, NY 10033
Washington Heights",3 beds, 1.5 baths,"$3,100",-1.0, 1,202110
Gracie Mews,"401 E 80th St, New York, NY 10075
Yorkville",1 bed, 1 bath,"$3,595",-1.0, 600 sq ft,202110
307 East 76th Street,"307 E 76th St, New York, NY 10021
Upper East Side",1 bed, 1 bath,"$2,100",-1.0, 750 sq ft,202110
535 W 49th St,"535 W 49th St, New York, NY 10019
Manhattan",1 bed, 1 bath,"$1,800",-1.0, 400 sq ft,202110
Symphony House,"235 W 56th St, New York, NY 10019
Central Park South",Studio, 1 bath,"$2,500","$3,100", 450 sq ft,202110
Symphony House,"235 W 56th St, New York, NY 10019
Central Park South",Studio, 1 bath,"$3,000","$4,000", 650 sq ft,202110
Symphony House,"235 W 56th St, New York, NY 10019
Central Park South",1 bed, 1 bath,"$3,450","$4,300", 580 sq ft,202110
Symphony House,"235 W 56th St, New York, NY 10019
Central Park South",1 bed, 1 bath,"$3,800","$4,500", 650 sq ft,202110
Symphony House,"235 W 56th St, New York, NY 10019
Central Park South",2 beds, 2 baths,"$4,950","$7,000", 1,202110
RH 220 WEST 149 STREET LP.,"220 W 149th St, New York, NY 10039
Central Harlem",1 bed, 1 bath,"$1,830",-1.0,0,202110
